Total Time: 3781.703s (JUnit)
Longest time: PT1H3M1.449S
11:59:47.422 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1769 complete in PT55M43.687S
Success: Result(message=1781 complete in PT55M45.973S)
11:59:49.684 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1781 complete in PT55M45.973S
Success: Result(message=1768 complete in PT55M45.948S)
11:59:49.694 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1768 complete in PT55M45.948S
Success: Result(message=1771 complete in PT55M46.462S)
11:59:50.197 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1771 complete in PT55M46.462S
Success: Result(message=1782 complete in PT55M47.19S)
11:59:50.901 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1782 complete in PT55M47.19S
Success: Result(message=1796 complete in PT55M47.448S)
11:59:51.172 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1796 complete in PT55M47.448S
Success: Result(message=1770 complete in PT55M47.47S)
11:59:51.216 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1770 complete in PT55M47.47S
Success: Result(message=1780 complete in PT55M48.661S)
11:59:52.372 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1780 complete in PT55M48.661S
Success: Result(message=1771 complete in PT55M48.763S)
11:59:52.509 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1771 complete in PT55M48.763S
Success: Result(message=1783 complete in PT55M49.38S)
11:59:53.091 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1783 complete in PT55M49.38S
Success: Result(message=1797 complete in PT55M49.471S)
11:59:53.195 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1797 complete in PT55M49.471S
Success: Result(message=1772 complete in PT55M49.733S)
11:59:53.479 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1772 complete in PT55M49.733S
Success: Result(message=1773 complete in PT55M50.537S)
11:59:54.273 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1773 complete in PT55M50.537S
Success: Result(message=1798 complete in PT55M50.701S)
11:59:54.425 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1798 complete in PT55M50.701S
Success: Result(message=1799 complete in PT55M50.748S)
11:59:54.472 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1799 complete in PT55M50.748S
Success: Result(message=1772 complete in PT55M51.378S)
11:59:55.113 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1772 complete in PT55M51.378S
Success: Result(message=1773 complete in PT55M52.038S)
11:59:55.784 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1773 complete in PT55M52.038S
Success: Result(message=1785 complete in PT55M52.651S)
11:59:56.362 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1785 complete in PT55M52.651S
Success: Result(message=1775 complete in PT55M53.197S)
11:59:56.932 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1775 complete in PT55M53.197S
Success: Result(message=1774 complete in PT55M53.221S)
11:59:56.956 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1774 complete in PT55M53.221S
Success: Result(message=1784 complete in PT55M54.225S)
11:59:57.936 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1784 complete in PT55M54.225S
Success: Result(message=1800 complete in PT55M54.223S)
11:59:57.947 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1800 complete in PT55M54.223S
Success: Result(message=1786 complete in PT55M54.31S)
11:59:58.021 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1786 complete in PT55M54.31S
Success: Result(message=1775 complete in PT55M54.866S)
11:59:58.612 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1775 complete in PT55M54.866S
Success: Result(message=1774 complete in PT55M55.149S)
11:59:58.895 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1774 complete in PT55M55.149S
Success: Result(message=1776 complete in PT55M57.81S)
12:00:01.556 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1776 complete in PT55M57.81S
Success: Result(message=1802 complete in PT55M58.194S)
12:00:01.918 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1802 complete in PT55M58.194S
Success: Result(message=1778 complete in PT55M58.301S)
12:00:02.036 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1778 complete in PT55M58.301S
Success: Result(message=1777 complete in PT55M58.436S)
12:00:02.182 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1777 complete in PT55M58.436S
Success: Result(message=1776 complete in PT55M58.638S)
12:00:02.373 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1776 complete in PT55M58.638S
Success: Result(message=1801 complete in PT55M58.8S)
12:00:02.524 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1801 complete in PT55M58.8S
Success: Result(message=1787 complete in PT55M59.081S)
12:00:02.792 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1787 complete in PT55M59.081S
Success: Result(message=1777 complete in PT56M0.108S)
12:00:03.843 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1777 complete in PT56M0.108S
Success: Result(message=1803 complete in PT56M0.213S)
Success: Result(message=1788 complete in PT56M0.226S)
12:00:03.937 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1803 complete in PT56M0.213S
12:00:03.937 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1788 complete in PT56M0.226S
Success: Result(message=1790 complete in PT56M0.945S)
12:00:04.657 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1790 complete in PT56M0.945S
Success: Result(message=1804 complete in PT56M1.258S)
12:00:04.982 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1804 complete in PT56M1.258S
Success: Result(message=1789 complete in PT56M1.321S)
12:00:05.032 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1789 complete in PT56M1.321S
Success: Result(message=1779 complete in PT56M1.721S)
12:00:05.456 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1779 complete in PT56M1.721S
Success: Result(message=1779 complete in PT56M2.186S)
12:00:05.932 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1779 complete in PT56M2.186S
Success: Result(message=1778 complete in PT56M3.162S)
12:00:06.908 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1778 complete in PT56M3.162S
Success: Result(message=1805 complete in PT56M3.391S)
12:00:07.115 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1805 complete in PT56M3.391S
Success: Result(message=1780 complete in PT56M3.604S)
12:00:07.351 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1780 complete in PT56M3.604S
Success: Result(message=1791 complete in PT56M6.375S)
12:00:10.087 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1791 complete in PT56M6.375S
Success: Result(message=1781 complete in PT56M6.806S)
12:00:10.541 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1781 complete in PT56M6.806S
Success: Result(message=1792 complete in PT56M7.015S)
12:00:10.727 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1792 complete in PT56M7.015S
Success: Result(message=1807 complete in PT56M7.324S)
12:00:11.048 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1807 complete in PT56M7.324S
Success: Result(message=1806 complete in PT56M7.368S)
12:00:11.092 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1806 complete in PT56M7.368S
Success: Result(message=1780 complete in PT56M8.017S)
12:00:11.752 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1780 complete in PT56M8.017S
Success: Result(message=1781 complete in PT56M8.114S)
12:00:11.860 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1781 complete in PT56M8.114S
Success: Result(message=1782 complete in PT56M8.789S)
12:00:12.524 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1782 complete in PT56M8.789S
Success: Result(message=1783 complete in PT56M8.837S)
12:00:12.583 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1783 complete in PT56M8.837S
Success: Result(message=1782 complete in PT56M8.996S)
12:00:12.742 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1782 complete in PT56M8.996S
Success: Result(message=1809 complete in PT56M9.78S)
12:00:13.504 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1809 complete in PT56M9.78S
Success: Result(message=1793 complete in PT56M10.169S)
12:00:13.881 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1793 complete in PT56M10.169S
Success: Result(message=1784 complete in PT56M10.277S)
12:00:14.023 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1784 complete in PT56M10.277S
Success: Result(message=1783 complete in PT56M10.506S)
12:00:14.241 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1783 complete in PT56M10.506S
Success: Result(message=1794 complete in PT56M11.044S)
12:00:14.756 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1794 complete in PT56M11.044S
Success: Result(message=1808 complete in PT56M11.261S)
12:00:14.985 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1808 complete in PT56M11.261S
Success: Result(message=1811 complete in PT56M13.231S)
12:00:16.956 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1811 complete in PT56M13.231S
Success: Result(message=1784 complete in PT56M13.746S)
12:00:17.481 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1784 complete in PT56M13.746S
Success: Result(message=1795 complete in PT56M14.243S)
12:00:17.955 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1795 complete in PT56M14.243S
Success: Result(message=1787 complete in PT56M14.525S)
12:00:18.271 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1787 complete in PT56M14.525S
Success: Result(message=1796 complete in PT56M15.287S)
12:00:18.999 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1796 complete in PT56M15.287S
Success: Result(message=1785 complete in PT56M15.275S)
12:00:19.010 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1785 complete in PT56M15.275S
Success: Result(message=1812 complete in PT56M15.738S)
12:00:19.462 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1812 complete in PT56M15.738S
Success: Result(message=1786 complete in PT56M16.397S)
12:00:20.132 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1786 complete in PT56M16.397S
Success: Result(message=1797 complete in PT56M16.451S)
12:00:20.163 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1797 complete in PT56M16.451S
Success: Result(message=1810 complete in PT56M17.297S)
12:00:21.022 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1810 complete in PT56M17.297S
Success: Result(message=1788 complete in PT56M17.557S)
12:00:21.303 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1788 complete in PT56M17.557S
Success: Result(message=1785 complete in PT56M17.685S)
12:00:21.431 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1785 complete in PT56M17.685S
Success: Result(message=1786 complete in PT56M17.759S)
12:00:21.505 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1786 complete in PT56M17.759S
Success: Result(message=1787 complete in PT56M18.156S)
12:00:21.892 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1787 complete in PT56M18.156S
Success: Result(message=1788 complete in PT56M19.055S)
12:00:22.790 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1788 complete in PT56M19.055S
Success: Result(message=1789 complete in PT56M20.635S)
12:00:24.381 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1789 complete in PT56M20.635S
Success: Result(message=1798 complete in PT56M20.983S)
12:00:24.695 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1798 complete in PT56M20.983S
Success: Result(message=1813 complete in PT56M21.184S)
12:00:24.908 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1813 complete in PT56M21.184S
Success: Result(message=1799 complete in PT56M21.434S)
12:00:25.146 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1799 complete in PT56M21.434S
Success: Result(message=1814 complete in PT56M21.531S)
12:00:25.255 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1814 complete in PT56M21.531S
Success: Result(message=1790 complete in PT56M22.864S)
12:00:26.600 [Three-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1790 complete in PT56M22.864S
Success: Result(message=1801 complete in PT56M23.16S)
12:00:26.872 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1801 complete in PT56M23.16S
Success: Result(message=1789 complete in PT56M23.731S)
12:00:27.466 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1789 complete in PT56M23.731S
Success: Result(message=1790 complete in PT56M25.086S)
12:00:28.832 [Four-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1790 complete in PT56M25.086S
Success: Result(message=1800 complete in PT56M25.169S)
12:00:28.881 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1800 complete in PT56M25.169S
Success: Result(message=1792 complete in PT56M25.254S)
12:00:28.989 [Three-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1792 complete in PT56M25.254S
Success: Result(message=1815 complete in PT56M25.431S)
12:00:29.155 [Two-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1815 complete in PT56M25.431S
Success: Result(message=1791 complete in PT56M26.226S)
12:00:29.961 [Three-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1791 complete in PT56M26.226S
Success: Result(message=1792 complete in PT56M26.298S)
12:00:30.044 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1792 complete in PT56M26.298S
Success: Result(message=1816 complete in PT56M26.537S)
12:00:30.261 [Two-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1816 complete in PT56M26.537S
Success: Result(message=1802 complete in PT56M26.654S)
12:00:30.366 [One-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1802 complete in PT56M26.654S
Success: Result(message=1793 complete in PT56M27.222S)
12:00:30.968 [Four-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1793 complete in PT56M27.222S
Success: Result(message=1791 complete in PT56M27.265S)
12:00:31.011 [Four-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1791 complete in PT56M27.265S
Success: Result(message=1818 complete in PT56M28.007S)
12:00:31.731 [Two-worker-3] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1818 complete in PT56M28.007S
Success: Result(message=1817 complete in PT56M30.047S)
12:00:33.771 [Two-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Two: After execute 1817 complete in PT56M30.047S
Success: Result(message=1805 complete in PT56M31.018S)
12:00:34.730 [One-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1805 complete in PT56M31.018S
Success: Result(message=1803 complete in PT56M31.204S)
12:00:34.916 [One-worker-0] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1803 complete in PT56M31.204S
Success: Result(message=1794 complete in PT56M31.92S)
12:00:35.655 [Three-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - Three: After execute 1794 complete in PT56M31.92S
Success: Result(message=1795 complete in PT56M32.096S)
12:00:35.842 [Four-worker-1] INFO  c.g.proto.NamedThreadPoolExecutor - Four: After execute 1795 complete in PT56M32.096S
Success: Result(message=1804 complete in PT56M32.305S)
12:00:36.017 [One-worker-2] INFO  c.g.proto.NamedThreadPoolExecutor - One: After execute 1804 complete in PT56M32.305S
